Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 59    else_statement -> ELSE
Rule 60    elseif_block_begin -> ELSEIF rel_expression THEN
Rule 61    while_block_begin -> WHILE rel_expression
Rule 62    do_block_begin -> DO
Rule 63    for_block_begin -> FOR ID EQUALS expression TO expression
Rule 64    for_block_begin -> FOR ID EQUALS expression TO expression STEP expression
Rule 65    function_block_begin -> SUB ID LPAREN params_list RPAREN
Rule 66    function_block_begin -> FUNCTION ID LPAREN params_list RPAREN
Rule 67    function_block_begin -> SUB ID LPAREN RPAREN
Rule 68    function_block_begin -> FUNCTION ID LPAREN RPAREN
Rule 69    block_end -> END IF
Rule 70    block_end -> END WHILE
Rule 71    block_end -> WEND
Rule 72    block_end -> END FOR
Rule 73    block_end -> NEXT ID
Rule 74    block_end -> LOOP
Rule 75    block_end -> LOOP WHILE rel_expression
Rule 76    block_end -> LOOP UNTIL rel_expression
Rule 77    block_end -> END SUB
Rule 78    block_end -> END FUNCTION
Rule 79    return -> RETURN
Rule 80    return -> RETURN expression
Rule 81    control -> EXIT WHILE
Rule 82    control -> EXIT DO
Rule 83    control -> EXIT FOR
Rule 84    control -> CONTINUE WHILE
Rule 85    control -> CONTINUE DO
Rule 86    control -> CONTINUE FOR
Rule 87    statement -> USE ID

Terminals, with rules where they appear

AND                  : 32
AS                   : 25 42
COLON                : 1
COMMA                : 14 16
CONTINUE             : 84 85 86
DECIMAL              : 50
DEFUN                : 18
DIM                  : 25
DIVIDE               : 39
DO                   : 62 82 85
DOT                  : 23 44
ELSE                 : 59
ELSEIF               : 60
END                  : 69 70 72 77 78
EQUALS               : 18 20 21 22 23 30 63 64
EQUAL_GREATER_THAN   : 28
EQUAL_LESS_THAN      : 29
EXACTDIV             : 40
EXIT                 : 81 82 83
EXP                  : 43
FOR                  : 63 64 72 83 86
FUNCTION             : 66 68 78
GREATER_THAN         : 26
ID                   : 16 17 18 19 20 21 22 23 25 25 44 47 48 52 63 64 65 66 67 68 73 87
IF                   : 58 69
INTEGER              : 49
LBRACE               : 53
LESS_THAN            : 27
LET                  : 21
LOOP                 : 74 75 76
LPAREN               : 18 22 25 34 46 47 48 65 66 67 68
MINUS                : 37 45
MOD                  : 41
NEXT                 : 73
NOT                  : 35
NOT_EQUAL            : 31
OR                   : 33
PLUS                 : 36
RBRACE               : 53
RETURN               : 79 80
RPAREN               : 18 22 25 34 46 47 48 65 66 67 68
STEP                 : 64
STRING               : 51
SUB                  : 65 67 77
THEN                 : 58 60
TIMES                : 38
TO                   : 63 64
UNTIL                : 76
USE                  : 87
WEND                 : 71
WHILE                : 61 70 75 81 84
error                : 

Nonterminals, with rules where they appear

args_list            : 14 19 48 53
assignment           : 2
block_begin          : 9
block_end            : 10
control              : 5
declaration          : 3
declare_array        : 24
defun_statement      : 7
do_block_begin       : 56
else_statement       : 13
elseif_block_begin   : 12
expression           : 8 14 15 18 20 21 22 22 23 23 25 26 26 27 27 28 28 29 29 30 30 31 31 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 46 63 63 64 64 64 80
for_block_begin      : 55
funcall              : 4
function_block_begin : 57
if_block_begin       : 11
params_list          : 16 18 65 66
rel_expression       : 32 32 33 33 34 35 58 60 61 75 76
return               : 6
statement            : 1 1 0
while_block_begin    : 54

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement COLON statement
    (2) statement -> . assignment
    (3) statement -> . declaration
    (4) statement -> . funcall
    (5) statement -> . control
    (6) statement -> . return
    (7) statement -> . defun_statement
    (8) statement -> . expression
    (9) statement -> . block_begin
    (10) statement -> . block_end
    (11) statement -> . if_block_begin
    (12) statement -> . elseif_block_begin
    (13) statement -> . else_statement
    (87) statement -> . USE ID
    (20) assignment -> . ID EQUALS expression
    (21) assignment -> . LET ID EQUALS expression
    (22) assignment -> . ID LPAREN expression RPAREN EQUALS expression
    (23) assignment -> . expression DOT ID EQUALS expression
    (24) declaration -> . declare_array
    (19) funcall -> . ID args_list
    (81) control -> . EXIT WHILE
    (82) control -> . EXIT DO
    (83) control -> . EXIT FOR
    (84) control -> . CONTINUE WHILE
    (85) control -> . CONTINUE DO
    (86) control -> . CONTINUE FOR
    (79) return -> . RETURN
    (80) return -> . RETURN expression
    (18) defun_statement -> . DEFUN ID LPAREN params_list RPAREN EQUALS expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE
    (54) block_begin -> . while_block_begin
    (55) block_begin -> . for_block_begin
    (56) block_begin -> . do_block_begin
    (57) block_begin -> . function_block_begin
    (69) block_end -> . END IF
    (70) block_end -> . END WHILE
    (71) block_end -> . WEND
    (72) block_end -> . END FOR
    (73) block_end -> . NEXT ID
    (74) block_end -> . LOOP
    (75) block_end -> . LOOP WHILE rel_expression
    (76) block_end -> . LOOP UNTIL rel_expression
    (77) block_end -> . END SUB
    (78) block_end -> . END FUNCTION
    (58) if_block_begin -> . IF rel_expression THEN
    (60) elseif_block_begin -> . ELSEIF rel_expression THEN
    (59) else_statement -> . ELSE
    (25) declare_array -> . DIM ID LPAREN expression RPAREN AS ID
    (61) while_block_begin -> . WHILE rel_expression
    (63) for_block_begin -> . FOR ID EQUALS expression TO expression
    (64) for_block_begin -> . FOR ID EQUALS expression TO expression STEP expression
    (62) do_block_begin -> . DO
    (65) function_block_begin -> . SUB ID LPAREN params_list RPAREN
    (66) function_block_begin -> . FUNCTION ID LPAREN params_list RPAREN
    (67) function_block_begin -> . SUB ID LPAREN RPAREN
    (68) function_block_begin -> . FUNCTION ID LPAREN RPAREN

    USE             shift and go to state 14
    ID              shift and go to state 15
    LET             shift and go to state 16
    EXIT            shift and go to state 19
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24
    DEFUN           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30
    END             shift and go to state 35
    WEND            shift and go to state 37
    NEXT            shift and go to state 38
    LOOP            shift and go to state 39
    IF              shift and go to state 36
    ELSEIF          shift and go to state 42
    ELSE            shift and go to state 43
    DIM             shift and go to state 44
    WHILE           shift and go to state 20
    FOR             shift and go to state 22
    DO              shift and go to state 21
    SUB             shift and go to state 40
    FUNCTION        shift and go to state 41

    statement                      shift and go to state 1
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    funcall                        shift and go to state 4
    control                        shift and go to state 5
    return                         shift and go to state 6
    defun_statement                shift and go to state 7
    expression                     shift and go to state 8
    block_begin                    shift and go to state 9
    block_end                      shift and go to state 10
    if_block_begin                 shift and go to state 11
    elseif_block_begin             shift and go to state 12
    else_statement                 shift and go to state 13
    declare_array                  shift and go to state 18
    while_block_begin              shift and go to state 31
    for_block_begin                shift and go to state 32
    do_block_begin                 shift and go to state 33
    function_block_begin           shift and go to state 34

state 1

    (0) S' -> statement .
    (1) statement -> statement . COLON statement

    COLON           shift and go to state 45


state 2

    (2) statement -> assignment .

    COLON           reduce using rule 2 (statement -> assignment .)
    $end            reduce using rule 2 (statement -> assignment .)


state 3

    (3) statement -> declaration .

    COLON           reduce using rule 3 (statement -> declaration .)
    $end            reduce using rule 3 (statement -> declaration .)


state 4

    (4) statement -> funcall .

    COLON           reduce using rule 4 (statement -> funcall .)
    $end            reduce using rule 4 (statement -> funcall .)


state 5

    (5) statement -> control .

    COLON           reduce using rule 5 (statement -> control .)
    $end            reduce using rule 5 (statement -> control .)


state 6

    (6) statement -> return .

    COLON           reduce using rule 6 (statement -> return .)
    $end            reduce using rule 6 (statement -> return .)


state 7

    (7) statement -> defun_statement .

    COLON           reduce using rule 7 (statement -> defun_statement .)
    $end            reduce using rule 7 (statement -> defun_statement .)


state 8

    (8) statement -> expression .
    (23) assignment -> expression . DOT ID EQUALS expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    COLON           reduce using rule 8 (statement -> expression .)
    $end            reduce using rule 8 (statement -> expression .)
    DOT             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54


state 9

    (9) statement -> block_begin .

    COLON           reduce using rule 9 (statement -> block_begin .)
    $end            reduce using rule 9 (statement -> block_begin .)


state 10

    (10) statement -> block_end .

    COLON           reduce using rule 10 (statement -> block_end .)
    $end            reduce using rule 10 (statement -> block_end .)


state 11

    (11) statement -> if_block_begin .

    COLON           reduce using rule 11 (statement -> if_block_begin .)
    $end            reduce using rule 11 (statement -> if_block_begin .)


state 12

    (12) statement -> elseif_block_begin .

    COLON           reduce using rule 12 (statement -> elseif_block_begin .)
    $end            reduce using rule 12 (statement -> elseif_block_begin .)


state 13

    (13) statement -> else_statement .

    COLON           reduce using rule 13 (statement -> else_statement .)
    $end            reduce using rule 13 (statement -> else_statement .)


state 14

    (87) statement -> USE . ID

    ID              shift and go to state 55


state 15

    (20) assignment -> ID . EQUALS expression
    (22) assignment -> ID . LPAREN expression RPAREN EQUALS expression
    (19) funcall -> ID . args_list
    (47) expression -> ID . LPAREN RPAREN
    (48) expression -> ID . LPAREN args_list RPAREN
    (52) expression -> ID .
    (14) args_list -> . args_list COMMA expression
    (15) args_list -> . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          shift and go to state 57
    LPAREN          shift and go to state 59
    DOT             reduce using rule 52 (expression -> ID .)
    PLUS            reduce using rule 52 (expression -> ID .)
    TIMES           reduce using rule 52 (expression -> ID .)
    DIVIDE          reduce using rule 52 (expression -> ID .)
    EXACTDIV        reduce using rule 52 (expression -> ID .)
    MOD             reduce using rule 52 (expression -> ID .)
    AS              reduce using rule 52 (expression -> ID .)
    EXP             reduce using rule 52 (expression -> ID .)
    COLON           reduce using rule 52 (expression -> ID .)
    $end            reduce using rule 52 (expression -> ID .)
    MINUS           shift and go to state 26
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

  ! MINUS           [ reduce using rule 52 (expression -> ID .) ]

    expression                     shift and go to state 58
    args_list                      shift and go to state 60

state 16

    (21) assignment -> LET . ID EQUALS expression

    ID              shift and go to state 61


state 17

    (46) expression -> LPAREN . expression RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 62

state 18

    (24) declaration -> declare_array .

    COLON           reduce using rule 24 (declaration -> declare_array .)
    $end            reduce using rule 24 (declaration -> declare_array .)


state 19

    (81) control -> EXIT . WHILE
    (82) control -> EXIT . DO
    (83) control -> EXIT . FOR

    WHILE           shift and go to state 63
    DO              shift and go to state 64
    FOR             shift and go to state 65


state 20

    (61) while_block_begin -> WHILE . rel_expression
    (26) rel_expression -> . expression GREATER_THAN expression
    (27) rel_expression -> . expression LESS_THAN expression
    (28) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (29) rel_expression -> . expression EQUAL_LESS_THAN expression
    (30) rel_expression -> . expression EQUALS expression
    (31) rel_expression -> . expression NOT_EQUAL expression
    (32) rel_expression -> . rel_expression AND rel_expression
    (33) rel_expression -> . rel_expression OR rel_expression
    (34) rel_expression -> . LPAREN rel_expression RPAREN
    (35) rel_expression -> . NOT rel_expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 68
    NOT             shift and go to state 69
    MINUS           shift and go to state 26
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    rel_expression                 shift and go to state 66
    expression                     shift and go to state 67

state 21

    (62) do_block_begin -> DO .

    COLON           reduce using rule 62 (do_block_begin -> DO .)
    $end            reduce using rule 62 (do_block_begin -> DO .)


state 22

    (63) for_block_begin -> FOR . ID EQUALS expression TO expression
    (64) for_block_begin -> FOR . ID EQUALS expression TO expression STEP expression

    ID              shift and go to state 70


state 23

    (84) control -> CONTINUE . WHILE
    (85) control -> CONTINUE . DO
    (86) control -> CONTINUE . FOR

    WHILE           shift and go to state 71
    DO              shift and go to state 72
    FOR             shift and go to state 73


state 24

    (79) return -> RETURN .
    (80) return -> RETURN . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    COLON           reduce using rule 79 (return -> RETURN .)
    $end            reduce using rule 79 (return -> RETURN .)
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 74

state 25

    (18) defun_statement -> DEFUN . ID LPAREN params_list RPAREN EQUALS expression

    ID              shift and go to state 75


state 26

    (45) expression -> MINUS . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 76

state 27

    (49) expression -> INTEGER .

    DOT             reduce using rule 49 (expression -> INTEGER .)
    PLUS            reduce using rule 49 (expression -> INTEGER .)
    MINUS           reduce using rule 49 (expression -> INTEGER .)
    TIMES           reduce using rule 49 (expression -> INTEGER .)
    DIVIDE          reduce using rule 49 (expression -> INTEGER .)
    EXACTDIV        reduce using rule 49 (expression -> INTEGER .)
    MOD             reduce using rule 49 (expression -> INTEGER .)
    AS              reduce using rule 49 (expression -> INTEGER .)
    EXP             reduce using rule 49 (expression -> INTEGER .)
    COLON           reduce using rule 49 (expression -> INTEGER .)
    $end            reduce using rule 49 (expression -> INTEGER .)
    COMMA           reduce using rule 49 (expression -> INTEGER .)
    RPAREN          reduce using rule 49 (expression -> INTEGER .)
    GREATER_THAN    reduce using rule 49 (expression -> INTEGER .)
    LESS_THAN       reduce using rule 49 (expression -> INTEGER .)
    EQUAL_GREATER_THAN reduce using rule 49 (expression -> INTEGER .)
    EQUAL_LESS_THAN reduce using rule 49 (expression -> INTEGER .)
    EQUALS          reduce using rule 49 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 49 (expression -> INTEGER .)
    RBRACE          reduce using rule 49 (expression -> INTEGER .)
    AND             reduce using rule 49 (expression -> INTEGER .)
    OR              reduce using rule 49 (expression -> INTEGER .)
    THEN            reduce using rule 49 (expression -> INTEGER .)
    TO              reduce using rule 49 (expression -> INTEGER .)
    STEP            reduce using rule 49 (expression -> INTEGER .)


state 28

    (50) expression -> DECIMAL .

    DOT             reduce using rule 50 (expression -> DECIMAL .)
    PLUS            reduce using rule 50 (expression -> DECIMAL .)
    MINUS           reduce using rule 50 (expression -> DECIMAL .)
    TIMES           reduce using rule 50 (expression -> DECIMAL .)
    DIVIDE          reduce using rule 50 (expression -> DECIMAL .)
    EXACTDIV        reduce using rule 50 (expression -> DECIMAL .)
    MOD             reduce using rule 50 (expression -> DECIMAL .)
    AS              reduce using rule 50 (expression -> DECIMAL .)
    EXP             reduce using rule 50 (expression -> DECIMAL .)
    COLON           reduce using rule 50 (expression -> DECIMAL .)
    $end            reduce using rule 50 (expression -> DECIMAL .)
    COMMA           reduce using rule 50 (expression -> DECIMAL .)
    RPAREN          reduce using rule 50 (expression -> DECIMAL .)
    GREATER_THAN    reduce using rule 50 (expression -> DECIMAL .)
    LESS_THAN       reduce using rule 50 (expression -> DECIMAL .)
    EQUAL_GREATER_THAN reduce using rule 50 (expression -> DECIMAL .)
    EQUAL_LESS_THAN reduce using rule 50 (expression -> DECIMAL .)
    EQUALS          reduce using rule 50 (expression -> DECIMAL .)
    NOT_EQUAL       reduce using rule 50 (expression -> DECIMAL .)
    RBRACE          reduce using rule 50 (expression -> DECIMAL .)
    AND             reduce using rule 50 (expression -> DECIMAL .)
    OR              reduce using rule 50 (expression -> DECIMAL .)
    THEN            reduce using rule 50 (expression -> DECIMAL .)
    TO              reduce using rule 50 (expression -> DECIMAL .)
    STEP            reduce using rule 50 (expression -> DECIMAL .)


state 29

    (51) expression -> STRING .

    DOT             reduce using rule 51 (expression -> STRING .)
    PLUS            reduce using rule 51 (expression -> STRING .)
    MINUS           reduce using rule 51 (expression -> STRING .)
    TIMES           reduce using rule 51 (expression -> STRING .)
    DIVIDE          reduce using rule 51 (expression -> STRING .)
    EXACTDIV        reduce using rule 51 (expression -> STRING .)
    MOD             reduce using rule 51 (expression -> STRING .)
    AS              reduce using rule 51 (expression -> STRING .)
    EXP             reduce using rule 51 (expression -> STRING .)
    COLON           reduce using rule 51 (expression -> STRING .)
    $end            reduce using rule 51 (expression -> STRING .)
    COMMA           reduce using rule 51 (expression -> STRING .)
    RPAREN          reduce using rule 51 (expression -> STRING .)
    GREATER_THAN    reduce using rule 51 (expression -> STRING .)
    LESS_THAN       reduce using rule 51 (expression -> STRING .)
    EQUAL_GREATER_THAN reduce using rule 51 (expression -> STRING .)
    EQUAL_LESS_THAN reduce using rule 51 (expression -> STRING .)
    EQUALS          reduce using rule 51 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 51 (expression -> STRING .)
    RBRACE          reduce using rule 51 (expression -> STRING .)
    AND             reduce using rule 51 (expression -> STRING .)
    OR              reduce using rule 51 (expression -> STRING .)
    THEN            reduce using rule 51 (expression -> STRING .)
    TO              reduce using rule 51 (expression -> STRING .)
    STEP            reduce using rule 51 (expression -> STRING .)


state 30

    (53) expression -> LBRACE . args_list RBRACE
    (14) args_list -> . args_list COMMA expression
    (15) args_list -> . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    args_list                      shift and go to state 77
    expression                     shift and go to state 58

state 31

    (54) block_begin -> while_block_begin .

    COLON           reduce using rule 54 (block_begin -> while_block_begin .)
    $end            reduce using rule 54 (block_begin -> while_block_begin .)


state 32

    (55) block_begin -> for_block_begin .

    COLON           reduce using rule 55 (block_begin -> for_block_begin .)
    $end            reduce using rule 55 (block_begin -> for_block_begin .)


state 33

    (56) block_begin -> do_block_begin .

    COLON           reduce using rule 56 (block_begin -> do_block_begin .)
    $end            reduce using rule 56 (block_begin -> do_block_begin .)


state 34

    (57) block_begin -> function_block_begin .

    COLON           reduce using rule 57 (block_begin -> function_block_begin .)
    $end            reduce using rule 57 (block_begin -> function_block_begin .)


state 35

    (69) block_end -> END . IF
    (70) block_end -> END . WHILE
    (72) block_end -> END . FOR
    (77) block_end -> END . SUB
    (78) block_end -> END . FUNCTION

    IF              shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    SUB             shift and go to state 81
    FUNCTION        shift and go to state 82


state 36

    (58) if_block_begin -> IF . rel_expression THEN
    (26) rel_expression -> . expression GREATER_THAN expression
    (27) rel_expression -> . expression LESS_THAN expression
    (28) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (29) rel_expression -> . expression EQUAL_LESS_THAN expression
    (30) rel_expression -> . expression EQUALS expression
    (31) rel_expression -> . expression NOT_EQUAL expression
    (32) rel_expression -> . rel_expression AND rel_expression
    (33) rel_expression -> . rel_expression OR rel_expression
    (34) rel_expression -> . LPAREN rel_expression RPAREN
    (35) rel_expression -> . NOT rel_expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 68
    NOT             shift and go to state 69
    MINUS           shift and go to state 26
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

