Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 60    if_block_begin -> IF rel_expression THEN
Rule 61    else_statement -> ELSE
Rule 62    elseif_block_begin -> ELSEIF rel_expression THEN
Rule 63    statement -> SELECT CASE expression
Rule 64    statement -> SELECT expression
Rule 65    case_begin -> CASE expression
Rule 66    case_else_begin -> CASE ELSE
Rule 67    while_block_begin -> WHILE rel_expression
Rule 68    do_block_begin -> DO
Rule 69    for_block_begin -> FOR ID EQUALS expression TO expression
Rule 70    for_block_begin -> FOR ID EQUALS expression TO expression STEP expression
Rule 71    function_block_begin -> SUB ID LPAREN params_list RPAREN
Rule 72    function_block_begin -> FUNCTION ID LPAREN params_list RPAREN
Rule 73    function_block_begin -> SUB ID LPAREN RPAREN
Rule 74    function_block_begin -> FUNCTION ID LPAREN RPAREN
Rule 75    block_end -> END IF
Rule 76    block_end -> END SELECT
Rule 77    block_end -> END WHILE
Rule 78    block_end -> WEND
Rule 79    block_end -> END FOR
Rule 80    block_end -> NEXT ID
Rule 81    block_end -> LOOP
Rule 82    block_end -> LOOP WHILE rel_expression
Rule 83    block_end -> LOOP UNTIL rel_expression
Rule 84    block_end -> END SUB
Rule 85    block_end -> END FUNCTION
Rule 86    return -> RETURN
Rule 87    return -> RETURN expression
Rule 88    control -> EXIT WHILE
Rule 89    control -> EXIT DO
Rule 90    control -> EXIT FOR
Rule 91    control -> CONTINUE WHILE
Rule 92    control -> CONTINUE DO
Rule 93    control -> CONTINUE FOR
Rule 94    statement -> USE ID

Terminals, with rules where they appear

AND                  : 34
AS                   : 27 44
CASE                 : 63 65 66
COLON                : 1
COMMA                : 16 18
CONTINUE             : 91 92 93
DECIMAL              : 52
DEFUN                : 20
DIM                  : 27
DIVIDE               : 41
DO                   : 68 89 92
DOT                  : 25 46
ELSE                 : 61 66
ELSEIF               : 62
END                  : 75 76 77 79 84 85
EQUALS               : 20 22 23 24 25 32 69 70
EQUAL_GREATER_THAN   : 30
EQUAL_LESS_THAN      : 31
EXACTDIV             : 42
EXIT                 : 88 89 90
EXP                  : 45
FOR                  : 69 70 79 90 93
FUNCTION             : 72 74 85
GREATER_THAN         : 28
ID                   : 18 19 20 21 22 23 24 25 27 27 46 49 50 54 69 70 71 72 73 74 80 94
IF                   : 60 75
INTEGER              : 51
LBRACE               : 55
LESS_THAN            : 29
LET                  : 23
LOOP                 : 81 82 83
LPAREN               : 20 24 27 36 48 49 50 71 72 73 74
MINUS                : 39 47
MOD                  : 43
NEXT                 : 80
NOT                  : 37
NOT_EQUAL            : 33
OR                   : 35
PLUS                 : 38
RBRACE               : 55
RETURN               : 86 87
RPAREN               : 20 24 27 36 48 49 50 71 72 73 74
SELECT               : 63 64 76
STEP                 : 70
STRING               : 53
SUB                  : 71 73 84
THEN                 : 60 62
TIMES                : 40
TO                   : 69 70
UNTIL                : 83
USE                  : 94
WEND                 : 78
WHILE                : 67 77 82 88 91
error                : 

Nonterminals, with rules where they appear

args_list            : 16 21 50 55
assignment           : 2
block_begin          : 9
block_end            : 10
case_begin           : 14
case_else_begin      : 15
control              : 5
declaration          : 3
declare_array        : 26
defun_statement      : 7
do_block_begin       : 58
else_statement       : 13
elseif_block_begin   : 12
expression           : 8 16 17 20 22 23 24 24 25 25 27 28 28 29 29 30 30 31 31 32 32 33 33 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 47 48 63 64 65 69 69 70 70 70 87
for_block_begin      : 57
funcall              : 4
function_block_begin : 59
if_block_begin       : 11
params_list          : 18 20 71 72
rel_expression       : 34 34 35 35 36 37 60 62 67 82 83
return               : 6
statement            : 1 1 0
while_block_begin    : 56

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement COLON statement
    (2) statement -> . assignment
    (3) statement -> . declaration
    (4) statement -> . funcall
    (5) statement -> . control
    (6) statement -> . return
    (7) statement -> . defun_statement
    (8) statement -> . expression
    (9) statement -> . block_begin
    (10) statement -> . block_end
    (11) statement -> . if_block_begin
    (12) statement -> . elseif_block_begin
    (13) statement -> . else_statement
    (14) statement -> . case_begin
    (15) statement -> . case_else_begin
    (63) statement -> . SELECT CASE expression
    (64) statement -> . SELECT expression
    (94) statement -> . USE ID
    (22) assignment -> . ID EQUALS expression
    (23) assignment -> . LET ID EQUALS expression
    (24) assignment -> . ID LPAREN expression RPAREN EQUALS expression
    (25) assignment -> . expression DOT ID EQUALS expression
    (26) declaration -> . declare_array
    (21) funcall -> . ID args_list
    (88) control -> . EXIT WHILE
    (89) control -> . EXIT DO
    (90) control -> . EXIT FOR
    (91) control -> . CONTINUE WHILE
    (92) control -> . CONTINUE DO
    (93) control -> . CONTINUE FOR
    (86) return -> . RETURN
    (87) return -> . RETURN expression
    (20) defun_statement -> . DEFUN ID LPAREN params_list RPAREN EQUALS expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE
    (56) block_begin -> . while_block_begin
    (57) block_begin -> . for_block_begin
    (58) block_begin -> . do_block_begin
    (59) block_begin -> . function_block_begin
    (75) block_end -> . END IF
    (76) block_end -> . END SELECT
    (77) block_end -> . END WHILE
    (78) block_end -> . WEND
    (79) block_end -> . END FOR
    (80) block_end -> . NEXT ID
    (81) block_end -> . LOOP
    (82) block_end -> . LOOP WHILE rel_expression
    (83) block_end -> . LOOP UNTIL rel_expression
    (84) block_end -> . END SUB
    (85) block_end -> . END FUNCTION
    (60) if_block_begin -> . IF rel_expression THEN
    (62) elseif_block_begin -> . ELSEIF rel_expression THEN
    (61) else_statement -> . ELSE
    (65) case_begin -> . CASE expression
    (66) case_else_begin -> . CASE ELSE
    (27) declare_array -> . DIM ID LPAREN expression RPAREN AS ID
    (67) while_block_begin -> . WHILE rel_expression
    (69) for_block_begin -> . FOR ID EQUALS expression TO expression
    (70) for_block_begin -> . FOR ID EQUALS expression TO expression STEP expression
    (68) do_block_begin -> . DO
    (71) function_block_begin -> . SUB ID LPAREN params_list RPAREN
    (72) function_block_begin -> . FUNCTION ID LPAREN params_list RPAREN
    (73) function_block_begin -> . SUB ID LPAREN RPAREN
    (74) function_block_begin -> . FUNCTION ID LPAREN RPAREN

    SELECT          shift and go to state 16
    USE             shift and go to state 18
    ID              shift and go to state 19
    LET             shift and go to state 20
    EXIT            shift and go to state 23
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    DEFUN           shift and go to state 29
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34
    END             shift and go to state 39
    WEND            shift and go to state 41
    NEXT            shift and go to state 42
    LOOP            shift and go to state 43
    IF              shift and go to state 40
    ELSEIF          shift and go to state 46
    ELSE            shift and go to state 47
    CASE            shift and go to state 17
    DIM             shift and go to state 48
    WHILE           shift and go to state 24
    FOR             shift and go to state 26
    DO              shift and go to state 25
    SUB             shift and go to state 44
    FUNCTION        shift and go to state 45

    statement                      shift and go to state 1
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    funcall                        shift and go to state 4
    control                        shift and go to state 5
    return                         shift and go to state 6
    defun_statement                shift and go to state 7
    expression                     shift and go to state 8
    block_begin                    shift and go to state 9
    block_end                      shift and go to state 10
    if_block_begin                 shift and go to state 11
    elseif_block_begin             shift and go to state 12
    else_statement                 shift and go to state 13
    case_begin                     shift and go to state 14
    case_else_begin                shift and go to state 15
    declare_array                  shift and go to state 22
    while_block_begin              shift and go to state 35
    for_block_begin                shift and go to state 36
    do_block_begin                 shift and go to state 37
    function_block_begin           shift and go to state 38

state 1

    (0) S' -> statement .
    (1) statement -> statement . COLON statement

    COLON           shift and go to state 49


state 2

    (2) statement -> assignment .

    COLON           reduce using rule 2 (statement -> assignment .)
    $end            reduce using rule 2 (statement -> assignment .)


state 3

    (3) statement -> declaration .

    COLON           reduce using rule 3 (statement -> declaration .)
    $end            reduce using rule 3 (statement -> declaration .)


state 4

    (4) statement -> funcall .

    COLON           reduce using rule 4 (statement -> funcall .)
    $end            reduce using rule 4 (statement -> funcall .)


state 5

    (5) statement -> control .

    COLON           reduce using rule 5 (statement -> control .)
    $end            reduce using rule 5 (statement -> control .)


state 6

    (6) statement -> return .

    COLON           reduce using rule 6 (statement -> return .)
    $end            reduce using rule 6 (statement -> return .)


state 7

    (7) statement -> defun_statement .

    COLON           reduce using rule 7 (statement -> defun_statement .)
    $end            reduce using rule 7 (statement -> defun_statement .)


state 8

    (8) statement -> expression .
    (25) assignment -> expression . DOT ID EQUALS expression
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    COLON           reduce using rule 8 (statement -> expression .)
    $end            reduce using rule 8 (statement -> expression .)
    DOT             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58


state 9

    (9) statement -> block_begin .

    COLON           reduce using rule 9 (statement -> block_begin .)
    $end            reduce using rule 9 (statement -> block_begin .)


state 10

    (10) statement -> block_end .

    COLON           reduce using rule 10 (statement -> block_end .)
    $end            reduce using rule 10 (statement -> block_end .)


state 11

    (11) statement -> if_block_begin .

    COLON           reduce using rule 11 (statement -> if_block_begin .)
    $end            reduce using rule 11 (statement -> if_block_begin .)


state 12

    (12) statement -> elseif_block_begin .

    COLON           reduce using rule 12 (statement -> elseif_block_begin .)
    $end            reduce using rule 12 (statement -> elseif_block_begin .)


state 13

    (13) statement -> else_statement .

    COLON           reduce using rule 13 (statement -> else_statement .)
    $end            reduce using rule 13 (statement -> else_statement .)


state 14

    (14) statement -> case_begin .

    COLON           reduce using rule 14 (statement -> case_begin .)
    $end            reduce using rule 14 (statement -> case_begin .)


state 15

    (15) statement -> case_else_begin .

    COLON           reduce using rule 15 (statement -> case_else_begin .)
    $end            reduce using rule 15 (statement -> case_else_begin .)


state 16

    (63) statement -> SELECT . CASE expression
    (64) statement -> SELECT . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    CASE            shift and go to state 59
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 60

state 17

    (65) case_begin -> CASE . expression
    (66) case_else_begin -> CASE . ELSE
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    ELSE            shift and go to state 63
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 62

state 18

    (94) statement -> USE . ID

    ID              shift and go to state 64


state 19

    (22) assignment -> ID . EQUALS expression
    (24) assignment -> ID . LPAREN expression RPAREN EQUALS expression
    (21) funcall -> ID . args_list
    (49) expression -> ID . LPAREN RPAREN
    (50) expression -> ID . LPAREN args_list RPAREN
    (54) expression -> ID .
    (16) args_list -> . args_list COMMA expression
    (17) args_list -> . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          shift and go to state 65
    LPAREN          shift and go to state 67
    DOT             reduce using rule 54 (expression -> ID .)
    PLUS            reduce using rule 54 (expression -> ID .)
    TIMES           reduce using rule 54 (expression -> ID .)
    DIVIDE          reduce using rule 54 (expression -> ID .)
    EXACTDIV        reduce using rule 54 (expression -> ID .)
    MOD             reduce using rule 54 (expression -> ID .)
    AS              reduce using rule 54 (expression -> ID .)
    EXP             reduce using rule 54 (expression -> ID .)
    COLON           reduce using rule 54 (expression -> ID .)
    $end            reduce using rule 54 (expression -> ID .)
    MINUS           shift and go to state 30
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

  ! MINUS           [ reduce using rule 54 (expression -> ID .) ]

    expression                     shift and go to state 66
    args_list                      shift and go to state 68

state 20

    (23) assignment -> LET . ID EQUALS expression

    ID              shift and go to state 69


state 21

    (48) expression -> LPAREN . expression RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 70

state 22

    (26) declaration -> declare_array .

    COLON           reduce using rule 26 (declaration -> declare_array .)
    $end            reduce using rule 26 (declaration -> declare_array .)


state 23

    (88) control -> EXIT . WHILE
    (89) control -> EXIT . DO
    (90) control -> EXIT . FOR

    WHILE           shift and go to state 71
    DO              shift and go to state 72
    FOR             shift and go to state 73


state 24

    (67) while_block_begin -> WHILE . rel_expression
    (28) rel_expression -> . expression GREATER_THAN expression
    (29) rel_expression -> . expression LESS_THAN expression
    (30) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (31) rel_expression -> . expression EQUAL_LESS_THAN expression
    (32) rel_expression -> . expression EQUALS expression
    (33) rel_expression -> . expression NOT_EQUAL expression
    (34) rel_expression -> . rel_expression AND rel_expression
    (35) rel_expression -> . rel_expression OR rel_expression
    (36) rel_expression -> . LPAREN rel_expression RPAREN
    (37) rel_expression -> . NOT rel_expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 76
    NOT             shift and go to state 77
    MINUS           shift and go to state 30
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    rel_expression                 shift and go to state 74
    expression                     shift and go to state 75

state 25

    (68) do_block_begin -> DO .

    COLON           reduce using rule 68 (do_block_begin -> DO .)
    $end            reduce using rule 68 (do_block_begin -> DO .)


state 26

    (69) for_block_begin -> FOR . ID EQUALS expression TO expression
    (70) for_block_begin -> FOR . ID EQUALS expression TO expression STEP expression

    ID              shift and go to state 78


state 27

    (91) control -> CONTINUE . WHILE
    (92) control -> CONTINUE . DO
    (93) control -> CONTINUE . FOR

    WHILE           shift and go to state 79
    DO              shift and go to state 80
    FOR             shift and go to state 81


state 28

    (86) return -> RETURN .
    (87) return -> RETURN . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    COLON           reduce using rule 86 (return -> RETURN .)
    $end            reduce using rule 86 (return -> RETURN .)
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 82

state 29

    (20) defun_statement -> DEFUN . ID LPAREN params_list RPAREN EQUALS expression

    ID              shift and go to state 83


state 30

    (47) expression -> MINUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 84

state 31

    (51) expression -> INTEGER .

    DOT             reduce using rule 51 (expression -> INTEGER .)
    PLUS            reduce using rule 51 (expression -> INTEGER .)
    MINUS           reduce using rule 51 (expression -> INTEGER .)
    TIMES           reduce using rule 51 (expression -> INTEGER .)
    DIVIDE          reduce using rule 51 (expression -> INTEGER .)
    EXACTDIV        reduce using rule 51 (expression -> INTEGER .)
    MOD             reduce using rule 51 (expression -> INTEGER .)
    AS              reduce using rule 51 (expression -> INTEGER .)
    EXP             reduce using rule 51 (expression -> INTEGER .)
    COLON           reduce using rule 51 (expression -> INTEGER .)
    $end            reduce using rule 51 (expression -> INTEGER .)
    COMMA           reduce using rule 51 (expression -> INTEGER .)
    RPAREN          reduce using rule 51 (expression -> INTEGER .)
    GREATER_THAN    reduce using rule 51 (expression -> INTEGER .)
    LESS_THAN       reduce using rule 51 (expression -> INTEGER .)
    EQUAL_GREATER_THAN reduce using rule 51 (expression -> INTEGER .)
    EQUAL_LESS_THAN reduce using rule 51 (expression -> INTEGER .)
    EQUALS          reduce using rule 51 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 51 (expression -> INTEGER .)
    RBRACE          reduce using rule 51 (expression -> INTEGER .)
    AND             reduce using rule 51 (expression -> INTEGER .)
    OR              reduce using rule 51 (expression -> INTEGER .)
    THEN            reduce using rule 51 (expression -> INTEGER .)
    TO              reduce using rule 51 (expression -> INTEGER .)
    STEP            reduce using rule 51 (expression -> INTEGER .)


state 32

    (52) expression -> DECIMAL .

    DOT             reduce using rule 52 (expression -> DECIMAL .)
    PLUS            reduce using rule 52 (expression -> DECIMAL .)
    MINUS           reduce using rule 52 (expression -> DECIMAL .)
    TIMES           reduce using rule 52 (expression -> DECIMAL .)
    DIVIDE          reduce using rule 52 (expression -> DECIMAL .)
    EXACTDIV        reduce using rule 52 (expression -> DECIMAL .)
    MOD             reduce using rule 52 (expression -> DECIMAL .)
    AS              reduce using rule 52 (expression -> DECIMAL .)
    EXP             reduce using rule 52 (expression -> DECIMAL .)
    COLON           reduce using rule 52 (expression -> DECIMAL .)
    $end            reduce using rule 52 (expression -> DECIMAL .)
    COMMA           reduce using rule 52 (expression -> DECIMAL .)
    RPAREN          reduce using rule 52 (expression -> DECIMAL .)
    GREATER_THAN    reduce using rule 52 (expression -> DECIMAL .)
    LESS_THAN       reduce using rule 52 (expression -> DECIMAL .)
    EQUAL_GREATER_THAN reduce using rule 52 (expression -> DECIMAL .)
    EQUAL_LESS_THAN reduce using rule 52 (expression -> DECIMAL .)
    EQUALS          reduce using rule 52 (expression -> DECIMAL .)
    NOT_EQUAL       reduce using rule 52 (expression -> DECIMAL .)
    RBRACE          reduce using rule 52 (expression -> DECIMAL .)
    AND             reduce using rule 52 (expression -> DECIMAL .)
    OR              reduce using rule 52 (expression -> DECIMAL .)
    THEN            reduce using rule 52 (expression -> DECIMAL .)
    TO              reduce using rule 52 (expression -> DECIMAL .)
    STEP            reduce using rule 52 (expression -> DECIMAL .)


state 33

    (53) expression -> STRING .

    DOT             reduce using rule 53 (expression -> STRING .)
    PLUS            reduce using rule 53 (expression -> STRING .)
    MINUS           reduce using rule 53 (expression -> STRING .)
    TIMES           reduce using rule 53 (expression -> STRING .)
    DIVIDE          reduce using rule 53 (expression -> STRING .)
    EXACTDIV        reduce using rule 53 (expression -> STRING .)
    MOD             reduce using rule 53 (expression -> STRING .)
    AS              reduce using rule 53 (expression -> STRING .)
    EXP             reduce using rule 53 (expression -> STRING .)
    COLON           reduce using rule 53 (expression -> STRING .)
    $end            reduce using rule 53 (expression -> STRING .)
    COMMA           reduce using rule 53 (expression -> STRING .)
    RPAREN          reduce using rule 53 (expression -> STRING .)
    GREATER_THAN    reduce using rule 53 (expression -> STRING .)
    LESS_THAN       reduce using rule 53 (expression -> STRING .)
    EQUAL_GREATER_THAN reduce using rule 53 (expression -> STRING .)
    EQUAL_LESS_THAN reduce using rule 53 (expression -> STRING .)
    EQUALS          reduce using rule 53 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 53 (expression -> STRING .)
    RBRACE          reduce using rule 53 (expression -> STRING .)
    AND             reduce using rule 53 (expression -> STRING .)
    OR              reduce using rule 53 (expression -> STRING .)
    THEN            reduce using rule 53 (expression -> STRING .)
    TO              reduce using rule 53 (expression -> STRING .)
    STEP            reduce using rule 53 (expression -> STRING .)


state 34

    (55) expression -> LBRACE . args_list RBRACE
    (16) args_list -> . args_list COMMA expression
    (17) args_list -> . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
